fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.35.0
sqlalchemy>=2.0.28,<2.1.0
pydantic>=2.6.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt<4.1.0
python-multipart>=0.0.9,<0.0.21
python-dotenv>=1.0.1,<2.0.0
google-genai>=0.1.1,<1.0.0
pillow>=10.2.0,<12.0.0
pytest>=8.0.0,<9.2.0
httpx>=0.27.0,<0.29.0
requests>=2.31.0,<3.0.0
supabase>=2.31.0,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
cryptography>=42.0.0,<51.0.0
# BiRefNet image enhancement
torch>=2.2.0,<2.11.0
torchvision>=0.17.0,<0.26.0
transformers>=4.45.0,<5.0.0
timm>=1.0.0,<2.0.0
kornia>=0.7.0,<0.9.0
einops>=0.8.0,<1.0.0
# Catalogue studio (angle, lighting, background)
opencv-python-headless>=4.9.0,<5.0.0
numpy>=1.26.0,<2.3.0
pydub>=0.25.1,<1.0.0
jsonschema>=4.21.0,<5.0.0
